file,scenario,git_info,max_iter,LLM,LLM_temp,NOFEEDBACK,GENCMD,RUNFUZZ,subject,commit,final_result,unintended_bug,time,iid,score,success
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0934.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,5cb38e9,N,False,111,16777,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0934.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,8c704ab,N,False,157,16978,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0934.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,998bce1,X,True,153,17442,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0934.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,7904a08,N,False,119,17463,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0952.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,5cb38e9,N,False,126,16777,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0952.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,8c704ab,N,False,146,16978,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0952.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,998bce1,N,False,143,17442,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0952.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,7904a08,N,False,135,17463,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1012.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,5cb38e9,N,False,118,16777,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1012.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,8c704ab,N,False,155,16978,0,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1012.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,998bce1,R,False,149,17442,1,0
SUMMARY_php-src_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1012.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,7904a08,N,False,124,17463,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2235.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,18b18f0,N,False,144,16777,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2235.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,d17ed34,N,False,153,16978,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2235.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,b068c2f,N,False,165,17442,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2235.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,e4473ab,N,False,125,17463,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0924.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,18b18f0,N,False,141,16777,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0924.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,d17ed34,N,False,169,16978,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0924.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,b068c2f,N,False,150,17442,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0924.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,e4473ab,N,False,119,17463,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0943.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,18b18f0,N,False,152,16777,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0943.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,d17ed34,N,False,145,16978,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0943.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,b068c2f,N,False,142,17442,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0943.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,e4473ab,N,False,110,17463,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1001.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,18b18f0,N,False,123,16777,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1001.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,d17ed34,N,False,165,16978,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1001.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,b068c2f,D,False,194,17442,2,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1001.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,e4473ab,N,False,134,17463,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1021.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,18b18f0,N,False,137,16777,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1021.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,d17ed34,N,False,157,16978,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1021.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,b068c2f,N,False,155,17442,0,0
SUMMARY_php-src_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-1021.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,php-src,e4473ab,N,False,128,17463,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2222.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3d35d20,R,False,140,1282,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2222.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3cae777,R,False,169,1289,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2222.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,e674ca6,N,False,171,1303,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2222.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,aaf2e80,N,False,178,1305,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2222.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,245abad,N,False,429,1381,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0117.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3d35d20,R,False,176,1282,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0117.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3cae777,R,False,191,1289,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0117.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,e674ca6,N,False,183,1303,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0117.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,aaf2e80,N,False,166,1305,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0117.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,245abad,N,False,168,1381,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0151.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3d35d20,R,False,136,1282,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0151.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3cae777,R,False,167,1289,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0151.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,e674ca6,N,False,440,1303,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0151.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,aaf2e80,N,False,171,1305,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0151.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,245abad,N,False,167,1381,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0223.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3d35d20,R,False,165,1282,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0223.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3cae777,R,False,147,1289,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0223.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,e674ca6,N,False,218,1303,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0223.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,aaf2e80,N,False,425,1305,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0223.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,245abad,N,False,195,1381,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0257.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3d35d20,R,False,177,1282,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0257.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,3cae777,R,False,148,1289,1,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0257.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,e674ca6,N,False,181,1303,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0257.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,aaf2e80,N,False,440,1305,0,0
SUMMARY_poppler_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0257.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,245abad,N,False,230,1381,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0102.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,4564a00,R,False,183,1282,1,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0102.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,efb6868,N,False,156,1289,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0102.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,a4ca3a9,N,False,189,1303,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0102.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,907d05a,N,False,171,1305,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0102.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,1be35ee,N,False,184,1381,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0132.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,4564a00,R,False,172,1282,1,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0132.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,efb6868,N,False,175,1289,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0132.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,a4ca3a9,N,False,216,1303,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0132.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,907d05a,N,False,167,1305,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0132.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,1be35ee,N,False,422,1381,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0209.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,4564a00,R,False,181,1282,1,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0209.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,efb6868,N,False,190,1289,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0209.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,a4ca3a9,N,False,146,1303,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0209.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,907d05a,N,False,150,1305,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0209.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,1be35ee,N,False,174,1381,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0242.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,4564a00,R,False,151,1282,1,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0242.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,efb6868,N,False,207,1289,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0242.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,a4ca3a9,N,False,180,1303,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0242.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,907d05a,N,False,180,1305,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0242.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,1be35ee,N,False,171,1381,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0317.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,4564a00,R,False,681,1282,1,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0317.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,efb6868,N,False,143,1289,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0317.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,a4ca3a9,N,False,190,1303,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0317.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,907d05a,N,False,168,1305,0,0
SUMMARY_poppler_FIX_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0317.txt,FIX,NONE,5,gpt-4o-2024-08-06,0.5,,,,poppler,1be35ee,N,False,188,1381,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2237.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,0f3c562,N,False,715,6659,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2237.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,a62e4b2,N,False,662,6914,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2237.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,dec87fe,N,False,613,7246,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250306-2237.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,a7b1db6,N,False,611,7252,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0004.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,0f3c562,N,False,714,6659,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0004.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,a62e4b2,N,False,663,6914,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0004.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,dec87fe,N,False,614,7246,0,0
SUMMARY_z3_BIC_GITNONE_ITER5_gpt-4o-2024-08-06_TEMP0.5_250307-0004.txt,BIC,NONE,5,gpt-4o-2024-08-06,0.5,,,,z3,a7b1db6,N,False,616,7252,0,0
